,conf_name,energy
155,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00023.POSCAR_all_sites/CONTCAR,-360.63688336
450,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00473.POSCAR_all_sites/CONTCAR,-360.62631598
50,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00546.POSCAR_all_sites/CONTCAR,-360.6240944
393,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00398.POSCAR_all_sites/CONTCAR,-360.59155879
43,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00265.POSCAR_all_sites/CONTCAR,-360.58001804
60,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00542.POSCAR_all_sites/CONTCAR,-360.574314
82,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00261.POSCAR_all_sites/CONTCAR,-360.5657573
330,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00249.POSCAR_all_sites/CONTCAR,-360.54890241
190,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00483.POSCAR_all_sites/CONTCAR,-360.54513374
321,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00453.POSCAR_all_sites/CONTCAR,-360.54035721
126,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00349.POSCAR_all_sites/CONTCAR,-360.53844148
158,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00124.POSCAR_all_sites/CONTCAR,-360.53009782
101,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00076.POSCAR_all_sites/CONTCAR,-360.53006546
25,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00193.POSCAR_all_sites/CONTCAR,-360.52206194
224,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00337.POSCAR_all_sites/CONTCAR,-360.52140029
416,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00331.POSCAR_all_sites/CONTCAR,-360.5114251
380,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00083.POSCAR_all_sites/CONTCAR,-360.50615845
159,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00522.POSCAR_all_sites/CONTCAR,-360.50139239
474,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00478.POSCAR_all_sites/CONTCAR,-360.50116704
298,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00413.POSCAR_all_sites/CONTCAR,-360.49400954
42,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00080.POSCAR_all_sites/CONTCAR,-360.48866091
476,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00243.POSCAR_all_sites/CONTCAR,-360.48696627
314,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00109.POSCAR_all_sites/CONTCAR,-360.48582318
112,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00556.POSCAR_all_sites/CONTCAR,-360.48471005
295,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00112.POSCAR_all_sites/CONTCAR,-360.48298457
322,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00256.POSCAR_all_sites/CONTCAR,-360.48011306
118,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00308.POSCAR_all_sites/CONTCAR,-360.47924544
76,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00506.POSCAR_all_sites/CONTCAR,-360.47497603
381,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00485.POSCAR_all_sites/CONTCAR,-360.47303192
355,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00206.POSCAR_all_sites/CONTCAR,-360.46945743
117,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00135.POSCAR_all_sites/CONTCAR,-360.46822149
391,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00340.POSCAR_all_sites/CONTCAR,-360.465069
191,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00182.POSCAR_all_sites/CONTCAR,-360.45848279
197,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00038.POSCAR_all_sites/CONTCAR,-360.45624245
485,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00226.POSCAR_all_sites/CONTCAR,-360.45079037
491,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00402.POSCAR_all_sites/CONTCAR,-360.44503866
426,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00596.POSCAR_all_sites/CONTCAR,-360.44350663
270,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00185.POSCAR_all_sites/CONTCAR,-360.43990877
307,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00457.POSCAR_all_sites/CONTCAR,-360.4384183
162,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00078.POSCAR_all_sites/CONTCAR,-360.43337729
7,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00131.POSCAR_all_sites/CONTCAR,-360.430088
364,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00242.POSCAR_all_sites/CONTCAR,-360.42643864
124,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00572.POSCAR_all_sites/CONTCAR,-360.41990985
254,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00625.POSCAR_all_sites/CONTCAR,-360.41904353
350,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00466.POSCAR_all_sites/CONTCAR,-360.4110425
108,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00057.POSCAR_all_sites/CONTCAR,-360.4038464
69,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00420.POSCAR_all_sites/CONTCAR,-360.40036183
206,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00518.POSCAR_all_sites/CONTCAR,-360.39854473
318,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00351.POSCAR_all_sites/CONTCAR,-360.39329819
144,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00632.POSCAR_all_sites/CONTCAR,-360.39240542
87,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00380.POSCAR_all_sites/CONTCAR,-360.39085522
275,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00202.POSCAR_all_sites/CONTCAR,-360.39009949
242,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00513.POSCAR_all_sites/CONTCAR,-360.38938393
386,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00564.POSCAR_all_sites/CONTCAR,-360.38671449
335,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00195.POSCAR_all_sites/CONTCAR,-360.38286721
188,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00085.POSCAR_all_sites/CONTCAR,-360.38144237
196,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00205.POSCAR_all_sites/CONTCAR,-360.38127805
12,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00235.POSCAR_all_sites/CONTCAR,-360.37811727
456,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00371.POSCAR_all_sites/CONTCAR,-360.37688673
470,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00232.POSCAR_all_sites/CONTCAR,-360.37389489
404,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00456.POSCAR_all_sites/CONTCAR,-360.37275964
278,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00500.POSCAR_all_sites/CONTCAR,-360.37201855
244,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00115.POSCAR_all_sites/CONTCAR,-360.36833059
458,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00555.POSCAR_all_sites/CONTCAR,-360.36272416
1,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00552.POSCAR_all_sites/CONTCAR,-360.36022953
98,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00372.POSCAR_all_sites/CONTCAR,-360.35861108
77,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00303.POSCAR_all_sites/CONTCAR,-360.35849327
487,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00300.POSCAR_all_sites/CONTCAR,-360.35616931
296,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00311.POSCAR_all_sites/CONTCAR,-360.3554426
345,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00587.POSCAR_all_sites/CONTCAR,-360.35434373
422,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00412.POSCAR_all_sites/CONTCAR,-360.35395209
463,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00054.POSCAR_all_sites/CONTCAR,-360.35253855
99,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00577.POSCAR_all_sites/CONTCAR,-360.3518249
237,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00091.POSCAR_all_sites/CONTCAR,-360.3516461
15,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00612.POSCAR_all_sites/CONTCAR,-360.35164546
16,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00017.POSCAR_all_sites/CONTCAR,-360.35034891
257,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00142.POSCAR_all_sites/CONTCAR,-360.34912604
304,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00034.POSCAR_all_sites/CONTCAR,-360.34900803
299,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00610.POSCAR_all_sites/CONTCAR,-360.34897397
260,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00278.POSCAR_all_sites/CONTCAR,-360.34878221
328,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00472.POSCAR_all_sites/CONTCAR,-360.34854771
428,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00375.POSCAR_all_sites/CONTCAR,-360.34815229
354,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00102.POSCAR_all_sites/CONTCAR,-360.34751313
23,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00094.POSCAR_all_sites/CONTCAR,-360.34714265
40,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00581.POSCAR_all_sites/CONTCAR,-360.34598409
419,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00014.POSCAR_all_sites/CONTCAR,-360.344011
172,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00160.POSCAR_all_sites/CONTCAR,-360.34368522
442,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00416.POSCAR_all_sites/CONTCAR,-360.34360131
368,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00099.POSCAR_all_sites/CONTCAR,-360.34011254
467,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00108.POSCAR_all_sites/CONTCAR,-360.33770273
41,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00486.POSCAR_all_sites/CONTCAR,-360.33584359
346,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00561.POSCAR_all_sites/CONTCAR,-360.3327006
339,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00011.POSCAR_all_sites/CONTCAR,-360.33174766
44,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00066.POSCAR_all_sites/CONTCAR,-360.33081504
365,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00041.POSCAR_all_sites/CONTCAR,-360.32835232
241,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00471.POSCAR_all_sites/CONTCAR,-360.32573876
198,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00006.POSCAR_all_sites/CONTCAR,-360.32525212
65,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00445.POSCAR_all_sites/CONTCAR,-360.32489456
34,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00638.POSCAR_all_sites/CONTCAR,-360.32396493
367,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00447.POSCAR_all_sites/CONTCAR,-360.32360508
457,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00388.POSCAR_all_sites/CONTCAR,-360.32356258
31,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00307.POSCAR_all_sites/CONTCAR,-360.32139857
32,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00003.POSCAR_all_sites/CONTCAR,-360.31972035
277,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00439.POSCAR_all_sites/CONTCAR,-360.31934839
347,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00167.POSCAR_all_sites/CONTCAR,-360.31933793
460,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00153.POSCAR_all_sites/CONTCAR,-360.31842633
379,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00280.POSCAR_all_sites/CONTCAR,-360.317689
271,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00583.POSCAR_all_sites/CONTCAR,-360.31664394
384,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00361.POSCAR_all_sites/CONTCAR,-360.31614209
104,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00293.POSCAR_all_sites/CONTCAR,-360.31607286
100,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00470.POSCAR_all_sites/CONTCAR,-360.31461209
338,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00614.POSCAR_all_sites/CONTCAR,-360.31448681
371,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00345.POSCAR_all_sites/CONTCAR,-360.31076016
9,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00537.POSCAR_all_sites/CONTCAR,-360.30872109
37,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00161.POSCAR_all_sites/CONTCAR,-360.30763763
395,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00641.POSCAR_all_sites/CONTCAR,-360.30706146
67,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00018.POSCAR_all_sites/CONTCAR,-360.30543907
91,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00616.POSCAR_all_sites/CONTCAR,-360.30516878
81,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00062.POSCAR_all_sites/CONTCAR,-360.30110885
90,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00512.POSCAR_all_sites/CONTCAR,-360.3003219
234,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00170.POSCAR_all_sites/CONTCAR,-360.29724194
358,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00600.POSCAR_all_sites/CONTCAR,-360.29425853
361,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00621.POSCAR_all_sites/CONTCAR,-360.29349428
424,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00393.POSCAR_all_sites/CONTCAR,-360.29010591
392,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00545.POSCAR_all_sites/CONTCAR,-360.28526018
481,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00541.POSCAR_all_sites/CONTCAR,-360.28510075
337,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00429.POSCAR_all_sites/CONTCAR,-360.28364044
213,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00543.POSCAR_all_sites/CONTCAR,-360.28180991
128,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00391.POSCAR_all_sites/CONTCAR,-360.27817065
373,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00146.POSCAR_all_sites/CONTCAR,-360.26733746
399,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00118.POSCAR_all_sites/CONTCAR,-360.26578034
233,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00548.POSCAR_all_sites/CONTCAR,-360.26505836
103,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00275.POSCAR_all_sites/CONTCAR,-360.2575352
96,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00591.POSCAR_all_sites/CONTCAR,-360.25561013
66,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00121.POSCAR_all_sites/CONTCAR,-360.25348305
348,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00364.POSCAR_all_sites/CONTCAR,-360.25286212
464,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00452.POSCAR_all_sites/CONTCAR,-360.25117998
252,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00119.POSCAR_all_sites/CONTCAR,-360.24765469
323,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00268.POSCAR_all_sites/CONTCAR,-360.24725635
501,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00284.POSCAR_all_sites/CONTCAR,-360.2464997
187,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00260.POSCAR_all_sites/CONTCAR,-360.24479476
73,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00007.POSCAR_all_sites/CONTCAR,-360.24388531
201,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00539.POSCAR_all_sites/CONTCAR,-360.24379969
17,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00029.POSCAR_all_sites/CONTCAR,-360.24339551
370,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00540.POSCAR_all_sites/CONTCAR,-360.24309696
175,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00264.POSCAR_all_sites/CONTCAR,-360.24270533
8,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00509.POSCAR_all_sites/CONTCAR,-360.24020756
448,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00248.POSCAR_all_sites/CONTCAR,-360.23577284
167,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00547.POSCAR_all_sites/CONTCAR,-360.23307552
315,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00531.POSCAR_all_sites/CONTCAR,-360.23138657
209,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00027.POSCAR_all_sites/CONTCAR,-360.22660101
291,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00490.POSCAR_all_sites/CONTCAR,-360.22175864
264,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00259.POSCAR_all_sites/CONTCAR,-360.22089596
302,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00216.POSCAR_all_sites/CONTCAR,-360.22045306
30,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00339.POSCAR_all_sites/CONTCAR,-360.21739196
210,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00019.POSCAR_all_sites/CONTCAR,-360.21650595
403,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00021.POSCAR_all_sites/CONTCAR,-360.21618793
400,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00126.POSCAR_all_sites/CONTCAR,-360.21552325
462,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00269.POSCAR_all_sites/CONTCAR,-360.21354136
461,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00257.POSCAR_all_sites/CONTCAR,-360.21282172
352,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00480.POSCAR_all_sites/CONTCAR,-360.2123059
366,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00479.POSCAR_all_sites/CONTCAR,-360.21090178
163,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00245.POSCAR_all_sites/CONTCAR,-360.20973554
54,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00022.POSCAR_all_sites/CONTCAR,-360.2085857
218,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00033.POSCAR_all_sites/CONTCAR,-360.20457662
267,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00484.POSCAR_all_sites/CONTCAR,-360.20394887
434,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00477.POSCAR_all_sites/CONTCAR,-360.20015293
123,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00475.POSCAR_all_sites/CONTCAR,-360.19966293
