,conf_name,energy
122,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00270.POSCAR_all_sites/CONTCAR,-360.19888677
420,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00229.POSCAR_all_sites/CONTCAR,-360.19834427
194,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00367.POSCAR_all_sites/CONTCAR,-360.19833483
292,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00476.POSCAR_all_sites/CONTCAR,-360.1981612
38,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00384.POSCAR_all_sites/CONTCAR,-360.19803811
447,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00075.POSCAR_all_sites/CONTCAR,-360.19517351
78,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00482.POSCAR_all_sites/CONTCAR,-360.19242675
88,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00329.POSCAR_all_sites/CONTCAR,-360.19210544
505,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00262.POSCAR_all_sites/CONTCAR,-360.19125966
468,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00335.POSCAR_all_sites/CONTCAR,-360.18859839
6,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00332.POSCAR_all_sites/CONTCAR,-360.1882142
226,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00255.POSCAR_all_sites/CONTCAR,-360.18811924
142,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00234.POSCAR_all_sites/CONTCAR,-360.18655391
243,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00328.POSCAR_all_sites/CONTCAR,-360.1850081
203,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00120.POSCAR_all_sites/CONTCAR,-360.18371824
398,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00247.POSCAR_all_sites/CONTCAR,-360.17745387
432,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00071.POSCAR_all_sites/CONTCAR,-360.17366279
305,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00330.POSCAR_all_sites/CONTCAR,-360.17187638
22,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00072.POSCAR_all_sites/CONTCAR,-360.17071423
317,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00233.POSCAR_all_sites/CONTCAR,-360.1701193
211,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00224.POSCAR_all_sites/CONTCAR,-360.16463908
268,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00082.POSCAR_all_sites/CONTCAR,-360.16317554
220,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00435.POSCAR_all_sites/CONTCAR,-360.16307659
255,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00426.POSCAR_all_sites/CONTCAR,-360.16262284
145,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00431.POSCAR_all_sites/CONTCAR,-360.16190367
68,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00225.POSCAR_all_sites/CONTCAR,-360.16145206
181,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00338.POSCAR_all_sites/CONTCAR,-360.15251164
47,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00244.POSCAR_all_sites/CONTCAR,-360.1513528
178,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00081.POSCAR_all_sites/CONTCAR,-360.14702558
63,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00240.POSCAR_all_sites/CONTCAR,-360.14696499
301,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00228.POSCAR_all_sites/CONTCAR,-360.14325011
151,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00251.POSCAR_all_sites/CONTCAR,-360.14183016
329,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00074.POSCAR_all_sites/CONTCAR,-360.13781185
493,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00239.POSCAR_all_sites/CONTCAR,-360.13461298
116,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00231.POSCAR_all_sites/CONTCAR,-360.12747464
430,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00176.POSCAR_all_sites/CONTCAR,-360.12435203
332,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00173.POSCAR_all_sites/CONTCAR,-360.12426351
168,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00579.POSCAR_all_sites/CONTCAR,-360.11952211
387,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00582.POSCAR_all_sites/CONTCAR,-360.11742736
263,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00267.POSCAR_all_sites/CONTCAR,-360.11646205
75,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00401.POSCAR_all_sites/CONTCAR,-360.1053241
119,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00336.POSCAR_all_sites/CONTCAR,-360.10205303
148,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00368.POSCAR_all_sites/CONTCAR,-360.10124122
272,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00565.POSCAR_all_sites/CONTCAR,-360.10108185
86,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00183.POSCAR_all_sites/CONTCAR,-360.10035733
356,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00238.POSCAR_all_sites/CONTCAR,-360.09921739
285,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00571.POSCAR_all_sites/CONTCAR,-360.09552036
452,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00093.POSCAR_all_sites/CONTCAR,-360.09437883
280,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00138.POSCAR_all_sites/CONTCAR,-360.09319498
313,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00137.POSCAR_all_sites/CONTCAR,-360.09257319
248,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00414.POSCAR_all_sites/CONTCAR,-360.09254738
212,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00346.POSCAR_all_sites/CONTCAR,-360.09181494
21,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00474.POSCAR_all_sites/CONTCAR,-360.09133308
141,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00130.POSCAR_all_sites/CONTCAR,-360.09121953
26,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00348.POSCAR_all_sites/CONTCAR,-360.0908362
353,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00086.POSCAR_all_sites/CONTCAR,-360.09027382
215,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00241.POSCAR_all_sites/CONTCAR,-360.08880351
445,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00129.POSCAR_all_sites/CONTCAR,-360.08808126
92,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00415.POSCAR_all_sites/CONTCAR,-360.08586885
173,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00566.POSCAR_all_sites/CONTCAR,-360.08454263
204,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00323.POSCAR_all_sites/CONTCAR,-360.08414605
236,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00395.POSCAR_all_sites/CONTCAR,-360.0826121
496,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00158.POSCAR_all_sites/CONTCAR,-360.08062251
147,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00155.POSCAR_all_sites/CONTCAR,-360.07960262
0,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00357.POSCAR_all_sites/CONTCAR,-360.077773
341,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00128.POSCAR_all_sites/CONTCAR,-360.07524188
83,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00563.POSCAR_all_sites/CONTCAR,-360.07427781
336,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00396.POSCAR_all_sites/CONTCAR,-360.073866
499,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00180.POSCAR_all_sites/CONTCAR,-360.07187984
125,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00377.POSCAR_all_sites/CONTCAR,-360.06997575
401,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00419.POSCAR_all_sites/CONTCAR,-360.06771257
240,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00274.POSCAR_all_sites/CONTCAR,-360.06695406
486,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00524.POSCAR_all_sites/CONTCAR,-360.06631221
152,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00454.POSCAR_all_sites/CONTCAR,-360.06570637
274,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00001.POSCAR_all_sites/CONTCAR,-360.06462321
502,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00467.POSCAR_all_sites/CONTCAR,-360.06427342
205,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00526.POSCAR_all_sites/CONTCAR,-360.06265282
95,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00013.POSCAR_all_sites/CONTCAR,-360.06153512
106,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00451.POSCAR_all_sites/CONTCAR,-360.06087138
449,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00276.POSCAR_all_sites/CONTCAR,-360.06071125
363,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00320.POSCAR_all_sites/CONTCAR,-360.0600887
325,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00092.POSCAR_all_sites/CONTCAR,-360.0582013
360,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00227.POSCAR_all_sites/CONTCAR,-360.05791538
405,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00468.POSCAR_all_sites/CONTCAR,-360.05769565
258,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00341.POSCAR_all_sites/CONTCAR,-360.05610787
186,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00465.POSCAR_all_sites/CONTCAR,-360.05593422
423,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00611.POSCAR_all_sites/CONTCAR,-360.05531221
494,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00004.POSCAR_all_sites/CONTCAR,-360.05422703
362,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00525.POSCAR_all_sites/CONTCAR,-360.05345878
479,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00179.POSCAR_all_sites/CONTCAR,-360.05303284
412,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00035.POSCAR_all_sites/CONTCAR,-360.05292825
427,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00570.POSCAR_all_sites/CONTCAR,-360.05268906
143,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00009.POSCAR_all_sites/CONTCAR,-360.05251788
374,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00605.POSCAR_all_sites/CONTCAR,-360.05233963
13,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00036.POSCAR_all_sites/CONTCAR,-360.05198707
444,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00314.POSCAR_all_sites/CONTCAR,-360.05177301
169,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00580.POSCAR_all_sites/CONTCAR,-360.05091484
111,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00568.POSCAR_all_sites/CONTCAR,-360.05073225
164,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00498.POSCAR_all_sites/CONTCAR,-360.04861994
497,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00560.POSCAR_all_sites/CONTCAR,-360.04699465
281,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00305.POSCAR_all_sites/CONTCAR,-360.04697093
207,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00421.POSCAR_all_sites/CONTCAR,-360.0463498
331,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00277.POSCAR_all_sites/CONTCAR,-360.04573319
406,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00088.POSCAR_all_sites/CONTCAR,-360.04512546
251,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00324.POSCAR_all_sites/CONTCAR,-360.04418419
300,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00015.POSCAR_all_sites/CONTCAR,-360.04359136
134,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00613.POSCAR_all_sites/CONTCAR,-360.04356553
446,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00117.POSCAR_all_sites/CONTCAR,-360.04260459
246,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00012.POSCAR_all_sites/CONTCAR,-360.04160547
250,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00521.POSCAR_all_sites/CONTCAR,-360.0416024
477,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00040.POSCAR_all_sites/CONTCAR,-360.04154116
503,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00459.POSCAR_all_sites/CONTCAR,-360.04061436
217,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00299.POSCAR_all_sites/CONTCAR,-360.03964199
183,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00607.POSCAR_all_sites/CONTCAR,-360.03945839
454,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00194.POSCAR_all_sites/CONTCAR,-360.03922439
431,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00272.POSCAR_all_sites/CONTCAR,-360.03865668
105,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00496.POSCAR_all_sites/CONTCAR,-360.03843436
146,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00553.POSCAR_all_sites/CONTCAR,-360.03827034
389,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00184.POSCAR_all_sites/CONTCAR,-360.03567634
466,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00136.POSCAR_all_sites/CONTCAR,-360.03556576
306,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00089.POSCAR_all_sites/CONTCAR,-360.03540893
297,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00514.POSCAR_all_sites/CONTCAR,-360.03425178
229,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00450.POSCAR_all_sites/CONTCAR,-360.03317639
259,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00045.POSCAR_all_sites/CONTCAR,-360.03313019
161,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00046.POSCAR_all_sites/CONTCAR,-360.0329526
174,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00461.POSCAR_all_sites/CONTCAR,-360.03263771
342,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00116.POSCAR_all_sites/CONTCAR,-360.03246166
93,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00628.POSCAR_all_sites/CONTCAR,-360.03245772
185,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00201.POSCAR_all_sites/CONTCAR,-360.0321303
282,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00374.POSCAR_all_sites/CONTCAR,-360.03077566
279,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00106.POSCAR_all_sites/CONTCAR,-360.02901906
284,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00177.POSCAR_all_sites/CONTCAR,-360.02872405
2,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00455.POSCAR_all_sites/CONTCAR,-360.02826955
135,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00517.POSCAR_all_sites/CONTCAR,-360.02795395
433,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00449.POSCAR_all_sites/CONTCAR,-360.02665196
97,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00197.POSCAR_all_sites/CONTCAR,-360.02650704
133,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00410.POSCAR_all_sites/CONTCAR,-360.02614451
52,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00343.POSCAR_all_sites/CONTCAR,-360.02601684
239,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00077.POSCAR_all_sites/CONTCAR,-360.02550665
383,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00065.POSCAR_all_sites/CONTCAR,-360.02541543
232,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00576.POSCAR_all_sites/CONTCAR,-360.02471864
29,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00502.POSCAR_all_sites/CONTCAR,-360.02459553
288,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00191.POSCAR_all_sites/CONTCAR,-360.02400779
137,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00111.POSCAR_all_sites/CONTCAR,-360.02375335
459,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00350.POSCAR_all_sites/CONTCAR,-360.02373104
216,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00042.POSCAR_all_sites/CONTCAR,-360.02336903
425,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00190.POSCAR_all_sites/CONTCAR,-360.02300904
269,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00386.POSCAR_all_sites/CONTCAR,-360.02283535
492,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00207.POSCAR_all_sites/CONTCAR,-360.02245193
372,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00178.POSCAR_all_sites/CONTCAR,-360.0222079
221,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00532.POSCAR_all_sites/CONTCAR,-360.02154323
441,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00615.POSCAR_all_sites/CONTCAR,-360.021534
320,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00389.POSCAR_all_sites/CONTCAR,-360.02145328
311,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00550.POSCAR_all_sites/CONTCAR,-360.02116725
290,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00096.POSCAR_all_sites/CONTCAR,-360.02105116
276,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00604.POSCAR_all_sites/CONTCAR,-360.02094563
293,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00273.POSCAR_all_sites/CONTCAR,-360.02052919
45,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00499.POSCAR_all_sites/CONTCAR,-360.02025106
473,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00098.POSCAR_all_sites/CONTCAR,-360.02003185
102,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00048.POSCAR_all_sites/CONTCAR,-360.01832002
199,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00302.POSCAR_all_sites/CONTCAR,-360.01808898
131,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00016.POSCAR_all_sites/CONTCAR,-360.01800629
150,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00052.POSCAR_all_sites/CONTCAR,-360.01795233
504,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00061.POSCAR_all_sites/CONTCAR,-360.01771322
489,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00505.POSCAR_all_sites/CONTCAR,-360.01765914
410,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00236.POSCAR_all_sites/CONTCAR,-360.01712316
228,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00056.POSCAR_all_sites/CONTCAR,-360.01640161
184,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00002.POSCAR_all_sites/CONTCAR,-360.01623411
