,conf_name,energy
344,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00382.POSCAR_all_sites/CONTCAR,-360.01619418
138,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00312.POSCAR_all_sites/CONTCAR,-360.0160986
51,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00578.POSCAR_all_sites/CONTCAR,-360.01609103
472,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00634.POSCAR_all_sites/CONTCAR,-360.01584749
415,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00534.POSCAR_all_sites/CONTCAR,-360.01553888
156,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00327.POSCAR_all_sites/CONTCAR,-360.01521329
89,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00114.POSCAR_all_sites/CONTCAR,-360.01437467
189,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00286.POSCAR_all_sites/CONTCAR,-360.01434994
411,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00208.POSCAR_all_sites/CONTCAR,-360.01419391
475,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00446.POSCAR_all_sites/CONTCAR,-360.01378468
33,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00200.POSCAR_all_sites/CONTCAR,-360.01351412
49,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00642.POSCAR_all_sites/CONTCAR,-360.01316598
333,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00575.POSCAR_all_sites/CONTCAR,-360.01238794
230,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00557.POSCAR_all_sites/CONTCAR,-360.01163784
303,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00631.POSCAR_all_sites/CONTCAR,-360.0110272
388,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00387.POSCAR_all_sites/CONTCAR,-360.00934348
114,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00637.POSCAR_all_sites/CONTCAR,-360.00792087
324,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00055.POSCAR_all_sites/CONTCAR,-360.00732993
249,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00629.POSCAR_all_sites/CONTCAR,-360.0072312
18,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00214.POSCAR_all_sites/CONTCAR,-360.00705589
219,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00608.POSCAR_all_sites/CONTCAR,-360.00648132
14,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00411.POSCAR_all_sites/CONTCAR,-360.00538077
71,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00204.POSCAR_all_sites/CONTCAR,-360.00506138
394,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00442.POSCAR_all_sites/CONTCAR,-360.00464507
245,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00211.POSCAR_all_sites/CONTCAR,-360.00446976
377,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00107.POSCAR_all_sites/CONTCAR,-360.00415083
61,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00379.POSCAR_all_sites/CONTCAR,-360.00412679
413,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00630.POSCAR_all_sites/CONTCAR,-360.00353978
36,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00362.POSCAR_all_sites/CONTCAR,-360.00161541
359,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00219.POSCAR_all_sites/CONTCAR,-360.00129233
495,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00166.POSCAR_all_sites/CONTCAR,-360.0008708
115,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00032.POSCAR_all_sites/CONTCAR,-359.99906787
35,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00559.POSCAR_all_sites/CONTCAR,-359.99891605
438,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00213.POSCAR_all_sites/CONTCAR,-359.99867403
121,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00095.POSCAR_all_sites/CONTCAR,-359.99858263
193,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00359.POSCAR_all_sites/CONTCAR,-359.99856404
19,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00313.POSCAR_all_sites/CONTCAR,-359.99840414
132,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00215.POSCAR_all_sites/CONTCAR,-359.9974968
235,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00196.POSCAR_all_sites/CONTCAR,-359.99743701
286,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00597.POSCAR_all_sites/CONTCAR,-359.99742665
265,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00064.POSCAR_all_sites/CONTCAR,-359.99638951
289,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00295.POSCAR_all_sites/CONTCAR,-359.99557748
308,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00156.POSCAR_all_sites/CONTCAR,-359.99509576
231,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00151.POSCAR_all_sites/CONTCAR,-359.99505234
469,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00031.POSCAR_all_sites/CONTCAR,-359.99474539
418,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00310.POSCAR_all_sites/CONTCAR,-359.99452998
192,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00164.POSCAR_all_sites/CONTCAR,-359.99431352
309,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00168.POSCAR_all_sites/CONTCAR,-359.99410726
488,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00103.POSCAR_all_sites/CONTCAR,-359.99372272
140,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00536.POSCAR_all_sites/CONTCAR,-359.99248199
20,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00528.POSCAR_all_sites/CONTCAR,-359.99216956
177,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00282.POSCAR_all_sites/CONTCAR,-359.99105228
451,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00495.POSCAR_all_sites/CONTCAR,-359.98895086
402,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00427.POSCAR_all_sites/CONTCAR,-359.988738
261,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00443.POSCAR_all_sites/CONTCAR,-359.98792916
385,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00162.POSCAR_all_sites/CONTCAR,-359.98765355
27,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00175.POSCAR_all_sites/CONTCAR,-359.98673313
439,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00010.POSCAR_all_sites/CONTCAR,-359.98643301
409,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00354.POSCAR_all_sites/CONTCAR,-359.98590855
349,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00060.POSCAR_all_sites/CONTCAR,-359.98498912
222,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00134.POSCAR_all_sites/CONTCAR,-359.98379012
79,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00084.POSCAR_all_sites/CONTCAR,-359.9833699
180,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00105.POSCAR_all_sites/CONTCAR,-359.98237583
153,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00425.POSCAR_all_sites/CONTCAR,-359.98222717
107,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00069.POSCAR_all_sites/CONTCAR,-359.98073292
53,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00221.POSCAR_all_sites/CONTCAR,-359.98064361
176,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00059.POSCAR_all_sites/CONTCAR,-359.98039868
340,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00315.POSCAR_all_sites/CONTCAR,-359.97997966
214,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00444.POSCAR_all_sites/CONTCAR,-359.97859537
408,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00169.POSCAR_all_sites/CONTCAR,-359.97853608
160,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00643.POSCAR_all_sites/CONTCAR,-359.97768611
478,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00344.POSCAR_all_sites/CONTCAR,-359.97690829
397,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00279.POSCAR_all_sites/CONTCAR,-359.97616823
310,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00355.POSCAR_all_sites/CONTCAR,-359.97515188
378,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00501.POSCAR_all_sites/CONTCAR,-359.97467714
247,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00617.POSCAR_all_sites/CONTCAR,-359.9739818
262,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00640.POSCAR_all_sites/CONTCAR,-359.9727323
48,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00441.POSCAR_all_sites/CONTCAR,-359.97209884
266,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00462.POSCAR_all_sites/CONTCAR,-359.97088797
200,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00101.POSCAR_all_sites/CONTCAR,-359.97044536
182,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00306.POSCAR_all_sites/CONTCAR,-359.96952335
10,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00633.POSCAR_all_sites/CONTCAR,-359.96712764
375,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00438.POSCAR_all_sites/CONTCAR,-359.96327929
500,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00383.POSCAR_all_sites/CONTCAR,-359.96159295
273,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00360.POSCAR_all_sites/CONTCAR,-359.96099242
127,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00174.POSCAR_all_sites/CONTCAR,-359.9608733
80,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00287.POSCAR_all_sites/CONTCAR,-359.96084931
376,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00203.POSCAR_all_sites/CONTCAR,-359.96082925
443,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00511.POSCAR_all_sites/CONTCAR,-359.95932651
436,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00294.POSCAR_all_sites/CONTCAR,-359.956946
136,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00529.POSCAR_all_sites/CONTCAR,-359.95515046
225,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00488.POSCAR_all_sites/CONTCAR,-359.95319579
70,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00623.POSCAR_all_sites/CONTCAR,-359.95296118
396,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00044.POSCAR_all_sites/CONTCAR,-359.95195272
437,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00097.POSCAR_all_sites/CONTCAR,-359.95166744
166,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00141.POSCAR_all_sites/CONTCAR,-359.95144526
471,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00437.POSCAR_all_sites/CONTCAR,-359.94832079
170,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00186.POSCAR_all_sites/CONTCAR,-359.94721517
149,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00356.POSCAR_all_sites/CONTCAR,-359.94713377
294,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00070.POSCAR_all_sites/CONTCAR,-359.94341684
171,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00363.POSCAR_all_sites/CONTCAR,-359.94154163
3,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00053.POSCAR_all_sites/CONTCAR,-359.94059289
414,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00433.POSCAR_all_sites/CONTCAR,-359.94055265
85,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00366.POSCAR_all_sites/CONTCAR,-359.93991905
64,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00043.POSCAR_all_sites/CONTCAR,-359.93894976
483,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00620.POSCAR_all_sites/CONTCAR,-359.93795004
382,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00463.POSCAR_all_sites/CONTCAR,-359.93784399
421,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00217.POSCAR_all_sites/CONTCAR,-359.93752326
455,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00172.POSCAR_all_sites/CONTCAR,-359.93655471
56,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00424.POSCAR_all_sites/CONTCAR,-359.93603595
202,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00507.POSCAR_all_sites/CONTCAR,-359.93552537
287,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00392.POSCAR_all_sites/CONTCAR,-359.93541859
58,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00523.POSCAR_all_sites/CONTCAR,-359.93506231
319,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00152.POSCAR_all_sites/CONTCAR,-359.93448275
465,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00530.POSCAR_all_sites/CONTCAR,-359.93412599
316,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00635.POSCAR_all_sites/CONTCAR,-359.93379655
11,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00430.POSCAR_all_sites/CONTCAR,-359.93331638
357,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00005.POSCAR_all_sites/CONTCAR,-359.93327308
129,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00192.POSCAR_all_sites/CONTCAR,-359.93165845
482,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00599.POSCAR_all_sites/CONTCAR,-359.92972072
74,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00602.POSCAR_all_sites/CONTCAR,-359.9289132
417,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00113.POSCAR_all_sites/CONTCAR,-359.92803101
39,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00187.POSCAR_all_sites/CONTCAR,-359.92765629
253,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00418.POSCAR_all_sites/CONTCAR,-359.92522458
84,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00165.POSCAR_all_sites/CONTCAR,-359.92085321
5,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00288.POSCAR_all_sites/CONTCAR,-359.91653606
351,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00458.POSCAR_all_sites/CONTCAR,-359.91280429
283,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00149.POSCAR_all_sites/CONTCAR,-359.91123635
369,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00598.POSCAR_all_sites/CONTCAR,-359.90908388
55,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00627.POSCAR_all_sites/CONTCAR,-359.90747482
28,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00573.POSCAR_all_sites/CONTCAR,-359.90099906
139,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00508.POSCAR_all_sites/CONTCAR,-359.89841981
238,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00292.POSCAR_all_sites/CONTCAR,-359.89734615
154,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00618.POSCAR_all_sites/CONTCAR,-359.8955612
72,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00039.POSCAR_all_sites/CONTCAR,-359.89549759
109,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00489.POSCAR_all_sites/CONTCAR,-359.89470102
57,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00619.POSCAR_all_sites/CONTCAR,-359.89461859
4,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00250.POSCAR_all_sites/CONTCAR,-359.8942982
165,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00199.POSCAR_all_sites/CONTCAR,-359.89382335
46,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00047.POSCAR_all_sites/CONTCAR,-359.89232037
223,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00309.POSCAR_all_sites/CONTCAR,-359.8890077
130,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00594.POSCAR_all_sites/CONTCAR,-359.88890785
484,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00218.POSCAR_all_sites/CONTCAR,-359.88730059
179,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00487.POSCAR_all_sites/CONTCAR,-359.88300302
24,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00492.POSCAR_all_sites/CONTCAR,-359.87752982
94,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00210.POSCAR_all_sites/CONTCAR,-359.87550217
120,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00296.POSCAR_all_sites/CONTCAR,-359.87332769
498,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00586.POSCAR_all_sites/CONTCAR,-359.87302445
480,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00147.POSCAR_all_sites/CONTCAR,-359.85764771
327,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00494.POSCAR_all_sites/CONTCAR,-359.85224272
227,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00068.POSCAR_all_sites/CONTCAR,-359.84433444
440,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00428.POSCAR_all_sites/CONTCAR,-359.84117979
429,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00148.POSCAR_all_sites/CONTCAR,-359.83743895
334,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00593.POSCAR_all_sites/CONTCAR,-359.83696721
113,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00434.POSCAR_all_sites/CONTCAR,-359.82786311
157,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00319.POSCAR_all_sites/CONTCAR,-359.75588236
208,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00622.POSCAR_all_sites/CONTCAR,-359.72739243
110,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00188.POSCAR_all_sites/CONTCAR,-359.71977569
343,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00510.POSCAR_all_sites/CONTCAR,-359.71335286
490,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00601.POSCAR_all_sites/CONTCAR,-359.70307039
435,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00491.POSCAR_all_sites/CONTCAR,-359.68835861
195,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00400.POSCAR_all_sites/CONTCAR,-359.62895958
326,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00291.POSCAR_all_sites/CONTCAR,-359.44943321
407,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00589.POSCAR_all_sites/CONTCAR,-359.43558735
62,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00144.POSCAR_all_sites/CONTCAR,-359.41794619
256,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00399.POSCAR_all_sites/CONTCAR,-359.41493349
453,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00290.POSCAR_all_sites/CONTCAR,-359.23969211
312,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00588.POSCAR_all_sites/CONTCAR,-359.1981816
390,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00143.POSCAR_all_sites/CONTCAR,-359.18398939
59,Pt553_CO-OH/1CO-1CO-1OH-out/contcar/00326.POSCAR_all_sites/CONTCAR,-359.12644636
